name,number,primeNumber,h,a,b,c,d,s,sum,type1,type2,ability1,ability2,hiddenAbility
"ヌメイル
(ヒスイのすがた)",705,6421,58,75,83,83,113,40,452,はがね,ドラゴン,そうしょく,シェルアーマー[14],ぬめぬめ
ヌメルゴン,706,6427,90,100,70,110,150,80,600,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ
"ヌメルゴン
(ヒスイのすがた)",706,6449,80,100,100,110,150,60,600,はがね,ドラゴン,そうしょく,シェルアーマー[14],ぬめぬめ
クレッフィ,707,6451,57,80,91,80,87,75,470,はがね,フェアリー,いたずらごころ,,マジシャン
ボクレー,708,6469,43,70,48,50,60,38,309,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく
オーロット,709,6473,85,110,76,65,82,56,474,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく
"バケッチャ
(ふつうのサイズ)",710,6481,49,66,70,44,55,51,335,ゴースト,くさ,ものひろい,おみとおし,ふみん
"バケッチャ
(ちいさいサイズ)",710,6491,44,66,70,44,55,56,335,ゴースト,くさ,ものひろい,おみとおし,ふみん
"バケッチャ
(おおきいサイズ)",710,6521,54,66,70,44,55,46,335,ゴースト,くさ,ものひろい,おみとおし,ふみん
"バケッチャ
(とくだいサイズ)",710,6529,59,66,70,44,55,41,335,ゴースト,くさ,ものひろい,おみとおし,ふみん
"パンプジン
(ふつうのサイズ)",711,6547,65,90,122,58,75,84,494,ゴースト,くさ,ものひろい,おみとおし,ふみん
"パンプジン
(ちいさいサイズ)",711,6551,55,85,122,58,75,99,494,ゴースト,くさ,ものひろい,おみとおし,ふみん
"パンプジン
(おおきいサイズ)",711,6553,75,95,122,58,75,69,494,ゴースト,くさ,ものひろい,おみとおし,ふみん
"パンプジン
(とくだいサイズ)",711,6563,85,100,122,58,75,54,494,ゴースト,くさ,ものひろい,おみとおし,ふみん
カチコール,712,6569,55,69,85,32,35,28,304,こおり,,マイペース,アイスボディ,がんじょう
クレベース,713,6571,95,117,184,44,46,28,514,こおり,,マイペース,アイスボディ,がんじょう
"クレベース
(ヒスイのすがた)",713,6577,95,127,184,34,36,38,514,こおり,いわ,がんじょうあご,アイスボディ,がんじょう
オンバット,714,6581,40,30,35,45,40,55,245,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー
オンバーン,715,6599,85,70,80,97,80,123,535,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー
ゼルネアス,716,6607,126,131,95,131,98,99,680,フェアリー,,フェアリーオーラ,,
イベルタル,717,6619,126,131,95,131,98,99,680,あく,ひこう,ダークオーラ,,
"ジガルデ
(10%フォルム)",718,6637,54,100,71,61,85,115,486,ドラゴン,じめん,オーラブレイク,スワームチェンジ[15],
"ジガルデ
(50%フォルム)",718,6653,108,100,121,81,95,95,600,ドラゴン,じめん,オーラブレイク,スワームチェンジ[15],
"ジガルデ
(パーフェクトフォルム)",718,6659,216,100,121,91,95,85,708,ドラゴン,じめん,オーラブレイク,スワームチェンジ[15],
ディアンシー,719,6661,50,100,150,100,150,50,600,いわ,フェアリー,クリアボディ,,
メガディアンシー,719,6673,50,160,110,160,110,110,700,いわ,フェアリー,マジックミラー,,
"フーパ
(いましめられしフーパ)",720,6679,80,110,60,150,130,70,600,エスパー,ゴースト,マジシャン,,
"フーパ
(ときはなたれしフーパ)",720,6689,80,160,60,170,130,80,680,エスパー,あく,マジシャン,,
ボルケニオン,721,6691,80,110,120,130,90,70,600,ほのお,みず,ちょすい,,
モクロー,722,6701,68,55,55,50,50,42,320,くさ,ひこう,しんりょく,,えんかく
フクスロー,723,6703,78,75,75,70,70,52,420,くさ,ひこう,しんりょく,,えんかく
ジュナイパー,724,6709,78,107,75,100,100,70,530,くさ,ゴースト,しんりょく,,えんかく
"ジュナイパー
(ヒスイのすがた)",724,6719,88,112,80,95,95,60,530,くさ,かくとう,しんりょく,,きもったま[16]
ニャビー,725,6733,45,65,40,60,40,70,320,ほのお,,もうか,,いかく
ニャヒート,726,6737,65,85,50,80,50,90,420,ほのお,,もうか,,いかく
ガオガエン,727,6761,95,115,90,80,90,60,530,ほのお,あく,もうか,,いかく
アシマリ,728,6763,50,54,54,66,56,40,320,みず,,げきりゅう,,うるおいボイス
オシャマリ,729,6779,60,69,69,91,81,50,420,みず,,げきりゅう,,うるおいボイス
アシレーヌ,730,6781,80,74,74,126,116,60,530,みず,フェアリー,げきりゅう,,うるおいボイス
ツツケラ,731,6791,35,75,30,30,30,65,265,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい
ケララッパ,732,6793,55,85,50,40,50,75,355,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい
ドデカバシ,733,6803,80,120,75,75,75,60,485,ノーマル,ひこう,するどいめ,スキルリンク,ちからずく
ヤングース,734,6823,48,70,30,30,30,45,253,ノーマル,,はりこみ,がんじょうあご,てきおうりょく
デカグース,735,6827,88,110,60,55,60,45,418,ノーマル,,はりこみ,がんじょうあご,てきおうりょく
アゴジムシ,736,6829,47,62,45,55,45,46,300,むし,,むしのしらせ,,
デンヂムシ,737,6833,57,82,95,55,75,36,400,むし,でんき,バッテリー,,
クワガノン,738,6841,77,70,90,145,75,43,500,むし,でんき,ふゆう,,
マケンカニ,739,6857,47,82,57,42,47,63,338,かくとう,,かいりきバサミ,てつのこぶし,いかりのつぼ
ケケンカニ,740,6863,97,132,77,62,67,43,478,かくとう,こおり,かいりきバサミ,てつのこぶし,いかりのつぼ
"オドリドリ
(めらめらスタイル)",741,6869,75,70,70,98,70,93,476,ほのお,ひこう,おどりこ,,
"オドリドリ
(ぱちぱちスタイル)",741,6871,75,70,70,98,70,93,476,でんき,ひこう,おどりこ,,
"オドリドリ
(ふらふらスタイル)",741,6883,75,70,70,98,70,93,476,エスパー,ひこう,おどりこ,,
"オドリドリ
(まいまいスタイル)",741,6899,75,70,70,98,70,93,476,ゴースト,ひこう,おどりこ,,
アブリー,742,6907,40,45,40,55,40,84,304,むし,フェアリー,みつあつめ,りんぷん,スイートベール
アブリボン,743,6911,60,55,60,95,70,124,464,むし,フェアリー,みつあつめ,りんぷん,スイートベール
イワンコ,744,6917,45,65,40,30,40,60,280,いわ,,するどいめ,やるき,ふくつのこころ
"ルガルガン
(まひるのすがた)",745,6947,75,115,65,55,65,112,487,いわ,,するどいめ,すなかき,ふくつのこころ
"ルガルガン
(まよなかのすがた)",745,6949,85,115,75,55,75,82,487,いわ,,するどいめ,やるき,ノーガード
"ルガルガン
(たそがれのすがた)",745,6959,75,117,65,55,65,110,487,いわ,,かたいツメ,,
"ヨワシ
(たんどくのすがた)",746,6961,45,20,20,25,25,40,175,みず,,ぎょぐん,,
"ヨワシ
(むれたすがた)",746,6967,45,140,130,140,135,30,620,みず,,ぎょぐん,,
ヒドイデ,747,6971,50,53,62,43,52,45,305,どく,みず,ひとでなし,じゅうなん,さいせいりょく
ドヒドイデ,748,6977,50,63,152,53,142,35,495,どく,みず,ひとでなし,じゅうなん,さいせいりょく
ドロバンコ,749,6983,70,100,70,45,55,45,385,じめん,,マイペース,じきゅうりょく,せいしんりょく
バンバドロ,750,6991,100,125,100,55,85,35,500,じめん,,マイペース,じきゅうりょく,せいしんりょく
シズクモ,751,6997,38,40,52,40,72,27,269,みず,むし,すいほう,,ちょすい
オニシズクモ,752,7001,68,70,92,50,132,42,454,みず,むし,すいほう,,ちょすい
カリキリ,753,7013,40,55,35,50,35,35,250,くさ,,リーフガード,,あまのじゃく
ラランテス,754,7019,70,105,90,80,90,45,480,くさ,,リーフガード,,あまのじゃく
ネマシュ,755,7027,40,35,55,65,75,15,285,くさ,フェアリー,はっこう,ほうし,あめうけざら
マシェード,756,7039,60,45,80,90,100,30,405,くさ,フェアリー,はっこう,ほうし,あめうけざら
ヤトウモリ,757,7043,48,44,40,71,40,77,320,どく,ほのお,ふしょく,,どんかん
エンニュート,758,7057,68,64,60,111,60,117,480,どく,ほのお,ふしょく,,どんかん
ヌイコグマ,759,7069,70,75,50,45,50,50,340,ノーマル,かくとう,もふもふ,ぶきよう,メロメロボディ
キテルグマ,760,7079,120,125,80,55,60,60,500,ノーマル,かくとう,もふもふ,ぶきよう,きんちょうかん
アマカジ,761,7103,42,30,38,30,38,32,210,くさ,,リーフガード,どんかん,スイートベール
アママイコ,762,7109,52,40,48,40,48,62,290,くさ,,リーフガード,どんかん,スイートベール
アマージョ,763,7121,72,120,98,50,98,72,510,くさ,,リーフガード,じょおうのいげん,スイートベール
キュワワー,764,7127,51,52,90,82,110,100,485,フェアリー,,フラワーベール,ヒーリングシフト,しぜんかいふく
ヤレユータン,765,7129,90,60,80,90,110,60,490,ノーマル,エスパー,せいしんりょく,テレパシー,きょうせい
ナゲツケサル,766,7151,100,120,90,40,60,80,490,かくとう,,レシーバー,,まけんき
コソクムシ,767,7159,25,35,40,20,30,80,230,むし,みず,にげごし,,
グソクムシャ,768,7177,75,125,140,60,90,40,530,むし,みず,ききかいひ,,
スナバァ,769,7187,55,55,80,70,45,15,320,ゴースト,じめん,みずがため,,すながくれ
シロデスナ,770,7193,85,75,110,100,75,35,480,ゴースト,じめん,みずがため,,すながくれ
ナマコブシ,771,7207,55,60,130,30,130,5,410,みず,,とびだすなかみ,,てんねん
タイプ：ヌル,772,7211,95,95,95,95,95,59,534,ノーマル,,カブトアーマー,,
シルヴァディ,773,7213,95,95,95,95,95,95,570,ノーマル,,ARシステム,,
"メテノ
(りゅうせいのすがた)",774,7219,60,60,100,60,100,60,440,いわ,ひこう,リミットシールド,,
"メテノ
(コア)",774,7229,60,100,60,100,60,120,500,いわ,ひこう,リミットシールド,,
ネッコアラ,775,7237,65,115,65,75,95,65,480,ノーマル,,ぜったいねむり,,
バクガメス,776,7243,60,78,135,91,85,36,485,ほのお,ドラゴン,シェルアーマー,,
トゲデマル,777,7247,65,98,63,40,73,96,435,でんき,はがね,てつのトゲ,ひらいしん,がんじょう
ミミッキュ,778,7253,55,90,80,50,105,96,476,ゴースト,フェアリー,ばけのかわ,,
ハギギシリ,779,7283,68,105,70,70,70,92,475,みず,エスパー,ビビッドボディ,がんじょうあご,ミラクルスキン
ジジーロン,780,7297,78,60,85,135,91,36,485,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,ノーてんき
ダダリン,781,7307,70,131,100,86,90,40,517,ゴースト,くさ,はがねつかい,,
ジャラコ,782,7309,45,55,65,45,45,45,300,ドラゴン,,ぼうだん,ぼうおん,ぼうじん
ジャランゴ,783,7321,55,75,90,65,70,65,420,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん
ジャラランガ,784,7331,75,110,125,100,105,85,600,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん
カプ・コケコ,785,7333,70,115,85,95,75,130,570,でんき,フェアリー,エレキメイカー,,テレパシー
カプ・テテフ,786,7349,70,85,75,130,115,95,570,エスパー,フェアリー,サイコメイカー,,テレパシー
カプ・ブルル,787,7351,70,130,115,85,95,75,570,くさ,フェアリー,グラスメイカー,,テレパシー
カプ・レヒレ,788,7369,70,75,115,95,130,85,570,みず,フェアリー,ミストメイカー,,テレパシー
コスモッグ,789,7393,43,29,31,29,31,37,200,エスパー,,てんねん,,
コスモウム,790,7411,43,29,131,29,131,37,400,エスパー,,がんじょう,,
ソルガレオ,791,7417,137,137,107,113,89,97,680,エスパー,はがね,メタルプロテクト,,
ルナアーラ,792,7433,137,113,89,137,107,97,680,エスパー,ゴースト,ファントムガード,,
ウツロイド,793,7451,109,53,47,127,131,103,570,いわ,どく,ビーストブースト,,
マッシブーン,794,7457,107,139,139,53,53,79,570,むし,かくとう,ビーストブースト,,
フェローチェ,795,7459,71,137,37,137,37,151,570,むし,かくとう,ビーストブースト,,
デンジュモク,796,7477,83,89,71,173,71,83,570,でんき,,ビーストブースト,,
テッカグヤ,797,7481,97,101,103,107,101,61,570,はがね,ひこう,ビーストブースト,,
カミツルギ,798,7487,59,181,131,59,31,109,570,くさ,はがね,ビーストブースト,,
アクジキング,799,7489,223,101,53,97,53,43,570,あく,ドラゴン,ビーストブースト,,
ネクロズマ,800,7499,97,107,101,127,89,79,600,エスパー,,プリズムアーマー,,
"ネクロズマ
(たそがれのたてがみ(日食))",800,7507,97,157,127,113,109,77,680,エスパー,はがね,プリズムアーマー,,
"ネクロズマ
(あかつきのつばさ(月食))",800,7517,97,113,109,157,127,77,680,エスパー,ゴースト,プリズムアーマー,,
"ネクロズマ
(ウルトラネクロズマ)",800,7523,97,167,97,167,97,129,754,エスパー,ドラゴン,ブレインフォース,,
マギアナ,801,7529,80,95,115,130,115,65,600,はがね,フェアリー,ソウルハート,,
マーシャドー,802,7537,90,125,80,90,90,125,600,かくとう,ゴースト,テクニシャン,,
ベベノム,803,7541,67,73,67,73,67,73,420,どく,,ビーストブースト,,
アーゴヨン,804,7547,73,73,73,127,73,121,540,どく,ドラゴン,ビーストブースト,,
ツンデツンデ,805,7549,61,131,211,53,101,13,570,いわ,はがね,ビーストブースト,,
ズガドーン,806,7559,53,127,53,151,79,107,570,ほのお,ゴースト,ビーストブースト,,
ゼラオラ,807,7561,88,112,75,102,80,143,600,でんき,,ちくでん,,
メルタン,808,7573,46,65,65,55,35,34,300,はがね,,じりょく,,
メルメタル,809,7577,135,143,143,80,65,34,600,はがね,,てつのこぶし,,
サルノリ,810,7583,50,65,50,40,40,65,310,くさ,,しんりょく,,グラスメイカー
バチンキー,811,7589,70,85,70,55,60,80,420,くさ,,しんりょく,,グラスメイカー
ゴリランダー,812,7591,100,125,90,60,70,85,530,くさ,,しんりょく,,グラスメイカー
ヒバニー,813,7603,50,71,40,40,40,69,310,ほのお,,もうか,,リベロ
ラビフット,814,7607,65,86,60,55,60,94,420,ほのお,,もうか,,リベロ
エースバーン,815,7621,80,116,75,65,75,119,530,ほのお,,もうか,,リベロ
メッソン,816,7639,50,40,40,70,40,70,310,みず,,げきりゅう,,スナイパー
ジメレオン,817,7643,65,60,55,95,55,90,420,みず,,げきりゅう,,スナイパー
インテレオン,818,7649,70,85,65,125,65,120,530,みず,,げきりゅう,,スナイパー
ホシガリス,819,7669,70,55,55,35,35,25,275,ノーマル,,ほおぶくろ,,くいしんぼう
ヨクバリス,820,7673,120,95,95,55,75,20,460,ノーマル,,ほおぶくろ,,くいしんぼう
ココガラ,821,7681,38,47,35,33,35,57,245,ひこう,,するどいめ,きんちょうかん,はとむね
アオガラス,822,7687,68,67,55,43,55,77,365,ひこう,,するどいめ,きんちょうかん,はとむね
アーマーガア,823,7691,98,87,105,53,85,67,495,ひこう,はがね,プレッシャー,きんちょうかん,ミラーアーマー
サッチムシ,824,7699,25,20,20,25,45,45,180,むし,,むしのしらせ,ふくがん,テレパシー
レドームシ,825,7703,50,35,80,50,90,30,335,むし,エスパー,むしのしらせ,ふくがん,テレパシー
イオルブ,826,7717,60,45,110,80,120,90,505,むし,エスパー,むしのしらせ,おみとおし,テレパシー
クスネ,827,7723,40,28,28,47,52,50,245,あく,,にげあし,きんちょうかん,はりこみ
フォクスライ,828,7727,70,58,58,87,92,90,455,あく,,にげあし,きんちょうかん,はりこみ
ヒメンカ,829,7741,40,40,60,40,60,10,250,くさ,,わたげ,さいせいりょく,ほうし
ワタシラガ,830,7753,60,50,90,80,120,60,460,くさ,,わたげ,さいせいりょく,ほうし
ウールー,831,7757,42,40,55,40,45,48,270,ノーマル,,もふもふ,にげあし,ぼうだん
バイウールー,832,7759,72,80,100,60,90,88,490,ノーマル,,もふもふ,はやあし,ぼうだん
カムカメ,833,7789,50,64,50,38,38,44,284,みず,,がんじょうあご,シェルアーマー,すいすい
カジリガメ,834,7793,90,115,90,48,68,74,485,みず,いわ,がんじょうあご,シェルアーマー,すいすい
ワンパチ,835,7817,59,45,50,40,50,26,270,でんき,,たまひろい,,びびり
パルスワン,836,7823,69,90,60,90,60,121,490,でんき,,がんじょうあご,,かちき
タンドン,837,7829,30,40,50,40,50,30,240,いわ,,じょうききかん,たいねつ,もらいび
トロッゴン,838,7841,80,60,90,60,70,50,410,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび
セキタンザン,839,7853,110,80,120,80,90,30,510,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび
カジッチュ,840,7867,40,40,80,40,40,20,260,くさ,ドラゴン,じゅくせい,くいしんぼう,ぼうだん
アップリュー,841,7873,70,110,80,95,60,70,485,くさ,ドラゴン,じゅくせい,くいしんぼう,はりきり
タルップル,842,7877,110,85,80,100,80,30,485,くさ,ドラゴン,じゅくせい,くいしんぼう,あついしぼう
スナヘビ,843,7879,52,57,75,35,50,46,315,じめん,,すなはき,だっぴ,すながくれ
サダイジャ,844,7883,72,107,125,65,70,71,510,じめん,,すなはき,だっぴ,すながくれ
ウッウ,845,7901,70,85,55,85,95,85,475,ひこう,みず,うのミサイル,,
サシカマス,846,7907,41,63,40,40,30,66,280,みず,,すいすい,,スクリューおびれ
カマスジョー,847,7919,61,123,60,60,50,136,490,みず,,すいすい,,スクリューおびれ
エレズン,848,7927,40,38,35,54,35,40,242,でんき,どく,びびり,せいでんき,ぶきよう
"ストリンダー
(ハイなすがた)",849,7933,75,98,70,114,70,75,502,でんき,どく,パンクロック,プラス,テクニシャン
"ストリンダー
(ローなすがた)",849,7937,75,98,70,114,70,75,502,でんき,どく,パンクロック,マイナス,テクニシャン
ヤクデ,850,7949,50,65,45,50,50,45,305,ほのお,むし,もらいび,しろいけむり,ほのおのからだ
マルヤクデ,851,7951,100,115,65,90,90,65,525,ほのお,むし,もらいび,しろいけむり,ほのおのからだ
タタッコ,852,7963,50,68,60,50,50,32,310,かくとう,,じゅうなん,,テクニシャン
オトスパス,853,7993,80,118,90,70,80,42,480,かくとう,,じゅうなん,,テクニシャン
ヤバチャ,854,8009,40,45,45,74,54,50,308,ゴースト,,くだけるよろい,,のろわれボディ
ポットデス,855,8011,60,65,65,134,114,70,508,ゴースト,,くだけるよろい,,のろわれボディ
ミブリム,856,8017,42,30,45,56,53,39,265,エスパー,,いやしのこころ,きけんよち,マジックミラー
テブリム,857,8039,57,40,65,86,73,49,370,エスパー,,いやしのこころ,きけんよち,マジックミラー
ブリムオン,858,8053,57,90,95,136,103,29,510,エスパー,フェアリー,いやしのこころ,きけんよち,マジックミラー
ベロバー,859,8059,45,45,30,55,40,50,265,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ
ギモー,860,8069,65,60,45,75,55,70,370,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ
オーロンゲ,861,8081,95,120,65,95,75,60,510,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ
タチフサグマ,862,8087,93,90,101,60,81,95,520,あく,ノーマル,すてみ,こんじょう,まけんき
ニャイキング,863,8089,70,110,100,50,60,50,440,はがね,,カブトアーマー,かたいツメ,はがねのせいしん
サニゴーン,864,8093,60,95,50,145,130,30,510,ゴースト,,くだけるよろい,,ほろびのボディ
ネギガナイト,865,8101,62,135,95,68,82,65,507,かくとう,,ふくつのこころ,,きもったま
バリコオル,866,8111,80,85,75,110,100,70,520,こおり,エスパー,ちどりあし,バリアフリー,アイスボディ
デスバーン,867,8117,58,95,145,50,105,30,483,じめん,ゴースト,さまようたましい,,
マホミル,868,8123,45,40,40,50,61,34,270,フェアリー,,スイートベール,,アロマベール
マホイップ,869,8147,65,60,75,110,121,64,495,フェアリー,,スイートベール,,アロマベール
タイレーツ,870,8161,65,100,100,70,60,75,470,かくとう,,カブトアーマー,,まけんき
バチンウニ,871,8167,48,101,95,91,85,15,435,でんき,,ひらいしん,,エレキメイカー
ユキハミ,872,8171,30,25,35,45,30,20,185,こおり,むし,りんぷん,,こおりのりんぷん
モスノウ,873,8179,70,65,60,125,90,65,475,こおり,むし,りんぷん,,こおりのりんぷん
イシヘンジン,874,8191,100,125,135,20,20,70,470,いわ,,パワースポット,,
"コオリッポ
(アイスフェイス)",875,8209,75,80,110,65,90,50,470,こおり,,アイスフェイス,,
"コオリッポ
(ナイスフェイス)",875,8219,75,80,70,65,50,130,470,こおり,,アイスフェイス,,
"イエッサン
(オスのすがた)",876,8221,60,65,55,105,95,95,475,エスパー,ノーマル,せいしんりょく,シンクロ,サイコメイカー
"イエッサン
(メスのすがた)",876,8231,70,55,65,95,105,85,475,エスパー,ノーマル,マイペース,シンクロ,サイコメイカー
モルペコ,877,8233,58,95,58,70,58,97,436,でんき,あく,はらぺこスイッチ,,
ゾウドウ,878,8237,72,80,49,40,49,40,330,はがね,,ちからずく,,ヘヴィメタル
ダイオウドウ,879,8243,122,130,69,80,69,30,500,はがね,,ちからずく,,ヘヴィメタル
パッチラゴン,880,8263,90,100,90,80,70,75,505,でんき,ドラゴン,ちくでん,はりきり,すなかき
パッチルドン,881,8269,90,100,90,90,80,55,505,でんき,こおり,ちくでん,せいでんき,ゆきかき
ウオノラゴン,882,8273,90,90,100,70,80,75,505,みず,ドラゴン,ちょすい,がんじょうあご,すなかき
ウオチルドン,883,8287,90,90,100,80,90,55,505,みず,こおり,ちょすい,アイスボディ,ゆきかき
ジュラルドン,884,8291,70,95,115,120,50,85,535,はがね,ドラゴン,ライトメタル,ヘヴィメタル,すじがねいり
ドラメシヤ,885,8293,28,60,30,40,30,82,270,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ
ドロンチ,886,8297,68,80,50,60,50,102,410,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ
ドラパルト,887,8311,88,120,75,100,75,142,600,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ
"ザシアン
(れきせんのゆうしゃ)",888,8317,92,120,115,80,115,138,660,フェアリー,,ふとうのけん,,
"ザシアン
(けんのおう)",888,8329,92,150,115,80,115,148,700,フェアリー,はがね,ふとうのけん,,
"ザマゼンタ
(れきせんのゆうしゃ)",889,8353,92,120,115,80,115,138,660,かくとう,,ふくつのたて,,
"ザマゼンタ
(たてのおう)",889,8363,92,120,140,80,140,128,700,かくとう,はがね,ふくつのたて,,
ムゲンダイナ,890,8369,140,85,95,145,95,130,690,どく,ドラゴン,プレッシャー,,
ダクマ,891,8377,60,90,60,53,50,72,385,かくとう,,せいしんりょく,,ノーガード*9
"ウーラオス
(いちげきのかた)",892,8387,100,130,100,63,60,97,550,かくとう,あく,ふかしのこぶし,,
"ウーラオス
(れんげきのかた)",892,8389,100,130,100,63,60,97,550,かくとう,みず,ふかしのこぶし,,
ザルード,893,8419,105,120,105,70,95,105,600,あく,くさ,リーフガード,,
レジエレキ,894,8423,80,100,50,100,50,200,580,でんき,,トランジスタ,,
レジドラゴ,895,8429,200,100,50,100,50,80,580,ドラゴン,,りゅうのあぎと,,
ブリザポス,896,8431,100,145,130,65,110,30,580,こおり,,しろのいななき,,
レイスポス,897,8443,100,65,60,145,80,130,580,ゴースト,,くろのいななき,,
バドレックス,898,8447,100,80,80,80,80,80,500,エスパー,くさ,きんちょうかん,,
"バドレックス
(はくばじょうのすがた)",898,8461,100,165,150,85,130,50,680,エスパー,こおり,じんばいったい,,
"バドレックス
(こくばじょうのすがた)",898,8467,100,85,80,165,100,150,680,エスパー,ゴースト,じんばいったい,,
アヤシシ,899,8501,103,105,72,105,75,65,525,ノーマル,エスパー,いかく,おみとおし,そうしょく
バサギリ,900,8513,70,135,95,45,70,85,500,むし,いわ,むしのしらせ,ちからずく,きれあじ[17]
ガチグマ,901,8521,130,140,105,45,80,50,550,じめん,ノーマル,こんじょう,ぼうだん,きんちょうかん
"イダイトウ
(オスのすがた)",902,8527,120,112,65,80,75,78,530,みず,ゴースト,びびり[18],てきおうりょく,かたやぶり
"イダイトウ
(メスのすがた)",902,8537,120,92,65,100,75,78,530,みず,ゴースト,びびり[18],てきおうりょく,かたやぶり
オオニューラ,903,8539,80,130,60,40,80,120,510,かくとう,どく,プレッシャー,かるわざ*9,どくしゅ
ハリーマン,904,8543,85,115,95,65,65,85,510,あく,どく,どくのトゲ,すいすい,いかく
"ラブトロス
(けしんフォルム)",905,8563,74,115,70,135,80,106,580,フェアリー,ひこう,メロメロボディ[19],,あまのじゃく
"ラブトロス
(れいじゅうフォルム)",905,8573,74,115,110,135,100,46,580,フェアリー,ひこう,ぼうじん,,
ニャオハ,906,8581,40,61,54,45,45,65,310,くさ,,しんりょく,,へんげんじざい
ニャローテ,907,8597,61,80,63,60,63,83,410,くさ,,しんりょく,,へんげんじざい
マスカーニャ,908,8599,76,110,70,81,70,123,530,くさ,あく,しんりょく,,へんげんじざい
ホゲータ,909,8609,67,45,59,63,40,36,310,ほのお,,もうか,,てんねん
アチゲータ,910,8623,81,55,78,90,58,49,411,ほのお,,もうか,,てんねん
ラウドボーン,911,8627,104,75,100,110,75,66,530,ほのお,ゴースト,もうか,,てんねん
クワッス,912,8629,55,65,45,50,45,50,310,みず,,げきりゅう,,じしんかじょう
ウェルカモ,913,8641,70,85,65,65,60,65,410,みず,,げきりゅう,,じしんかじょう
ウェーニバル,914,8647,85,120,80,85,75,85,530,みず,かくとう,げきりゅう,,じしんかじょう
グルトン,915,8663,54,45,40,35,45,35,254,ノーマル,,アロマベール,くいしんぼう,あついしぼう
"パフュートン
(オスのすがた)",916,8669,110,100,75,59,80,65,489,ノーマル,,とれないにおい,くいしんぼう,あついしぼう
"パフュートン
(メスのすがた)",916,8677,115,90,70,59,90,65,489,ノーマル,,アロマベール,くいしんぼう,あついしぼう
タマンチュラ,917,8681,35,41,45,29,40,20,210,むし,,ふみん,,はりこみ
ワナイダー,918,8689,60,79,92,52,86,35,404,むし,,ふみん,,はりこみ
マメバッタ,919,8693,33,46,40,21,25,45,210,むし,,むしのしらせ,,いろめがね
エクスレッグ,920,8699,71,102,78,52,55,92,450,むし,あく,むしのしらせ,,いろめがね
パモ,921,8707,45,50,20,40,25,60,240,でんき,,せいでんき,しぜんかいふく,てつのこぶし
パモット,922,8713,60,75,40,50,40,85,350,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし
パーモット,923,8719,70,115,70,70,60,105,490,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし
ワッカネズミ,924,8731,50,50,45,40,45,75,305,ノーマル,,にげあし,ものひろい,マイペース
イッカネズミ,925,8737,74,75,70,65,75,111,470,ノーマル,,フレンドガード,ほおぶくろ,テクニシャン
パピモッチ,926,8741,37,55,70,30,55,65,312,フェアリー,,マイペース,,ぶきよう
バウッツェル,927,8747,57,80,115,50,80,95,477,フェアリー,,こんがりボディ,,アロマベール
ミニーブ,928,8753,41,35,45,58,51,30,260,くさ,ノーマル,はやおき,,しゅうかく
オリーニョ,929,8761,52,53,60,78,78,33,354,くさ,ノーマル,はやおき,,しゅうかく
オリーヴァ,930,8779,78,69,90,125,109,39,510,くさ,ノーマル,こぼれダネ,,しゅうかく
"イキリンコ
(グリーンフェザー)",931,8783,82,96,51,45,51,92,417,ノーマル,ひこう,いかく,はりきり,こんじょう
"イキリンコ
(ブルーフェザー)",931,8803,82,96,51,45,51,92,417,ノーマル,ひこう,いかく,はりきり,こんじょう
"イキリンコ
(イエローフェザー)",931,8807,82,96,51,45,51,92,417,ノーマル,ひこう,いかく,はりきり,ちからずく
"イキリンコ
(ホワイトフェザー)",931,8819,82,96,51,45,51,92,417,ノーマル,ひこう,いかく,はりきり,ちからずく
コジオ,932,8821,55,55,75,35,35,25,280,いわ,,きよめのしお,がんじょう,クリアボディ
ジオヅム,933,8831,60,60,100,35,65,35,355,いわ,,きよめのしお,がんじょう,クリアボディ
キョジオーン,934,8837,100,100,130,45,90,35,500,いわ,,きよめのしお,がんじょう,クリアボディ
カルボウ,935,8839,40,50,40,50,40,35,255,ほのお,,もらいび,,ほのおのからだ
グレンアルマ,936,8849,85,60,100,125,80,75,525,ほのお,エスパー,もらいび,,くだけるよろい
ソウブレイズ,937,8861,75,125,80,60,100,85,525,ほのお,ゴースト,もらいび,,くだけるよろい
